#{"t_start": 1521999263.29356, "env_id": null}
r,l,t
-32.0,32,0.984224
-32.0,32,1.607741
-32.0,32,2.231745
-32.0,32,2.856804
-32.0,32,3.486722
-32.0,32,4.11652
-32.0,32,4.744467
-32.0,32,5.370263
-32.0,32,5.996212
-32.0,32,6.621158
-32.0,32,260.656645
-32.0,32,261.288577
-32.0,32,261.923335
-32.0,32,262.5558
-32.0,32,263.188743
-32.0,32,263.825245
-32.0,32,264.464129
-32.0,32,265.105535
-32.0,32,265.744739
-32.0,32,266.384534
-32.0,32,520.306342
-32.0,32,520.946566
-32.0,32,521.585782
-32.0,32,522.229817
-32.0,32,522.87492
-32.0,32,523.516205
-32.0,32,524.157015
-32.0,32,524.798587
-32.0,32,525.439839
-32.0,32,526.082459
-32.0,32,779.82941
-32.0,32,780.478652
-32.0,32,781.128741
-32.0,32,781.784465
-32.0,32,782.435606
-32.0,32,783.084821
-32.0,32,783.735199
-32.0,32,784.384336
-32.0,32,785.032956
-32.0,32,785.686041
-32.0,32,1039.284869
-32.0,32,1039.939999
-32.0,32,1040.594466
-32.0,32,1041.246742
-32.0,32,1041.898411
-32.0,32,1042.554864
-32.0,32,1043.209657
-32.0,32,1043.869771
-32.0,32,1044.532188
-32.0,32,1045.189593
-32.0,32,1299.016244
-32.0,32,1299.675044
-32.0,32,1300.33595
-32.0,32,1301.001712
-32.0,32,1301.667181
-32.0,32,1302.330736
-32.0,32,1302.992209
-32.0,32,1303.648189
-32.0,32,1304.304371
-32.0,32,1304.964304
-32.0,32,1559.89943
-32.0,32,1560.570139
-32.0,32,1561.239594
-32.0,32,1561.904863
-32.0,32,1562.573246
-32.0,32,1563.24388
-32.0,32,1563.914001
-32.0,32,1564.583335
-32.0,32,1565.258848
-32.0,32,1565.931543
-32.0,32,1820.644763
-32.0,32,1821.318293
-32.0,32,1821.992965
-32.0,32,1822.671568
-32.0,32,1823.344163
-32.0,32,1824.018025
-32.0,32,1824.691648
-32.0,32,1825.363781
-32.0,32,1826.037316
-32.0,32,1826.716925
-32.0,32,2081.64958
-32.0,32,2082.330119
-32.0,32,2083.010458
-32.0,32,2083.693254
-32.0,32,2084.370146
-32.0,32,2085.049663
-32.0,32,2085.725023
-32.0,32,2086.400871
-32.0,32,2087.078985
-32.0,32,2087.761993
-32.0,32,2341.935326
-32.0,32,2342.619644
-32.0,32,2343.304471
-32.0,32,2343.988844
-32.0,32,2344.66794
-32.0,32,2345.350352
-32.0,32,2346.037112
-32.0,32,2346.728783
-32.0,32,2347.415894
-32.0,32,2348.088555
-32.0,32,2602.612072
-32.0,32,2603.282569
-32.0,32,2603.953334
-32.0,32,2604.623801
-32.0,32,2605.294574
-32.0,32,2605.965333
-32.0,32,2606.632498
-32.0,32,2607.299938
-32.0,32,2607.968342
-32.0,32,2608.638495
-32.0,32,2862.897113
-32.0,32,2863.574236
-32.0,32,2864.252513
-32.0,32,2864.928328
-32.0,32,2865.604236
-32.0,32,2866.281359
-32.0,32,2866.954682
-32.0,32,2867.628161
-32.0,32,2868.302836
-32.0,32,2868.977484
-32.0,32,3123.392028
-32.0,32,3124.069187
-32.0,32,3124.741811
-32.0,32,3125.417743
-32.0,32,3126.096954
-32.0,32,3126.774271
-32.0,32,3127.451431
-32.0,32,3128.128824
-32.0,32,3128.807662
-32.0,32,3129.490195
-32.0,32,3383.739586
-32.0,32,3384.423689
-32.0,32,3385.106958
-32.0,32,3385.791152
-32.0,32,3386.472317
-32.0,32,3387.153455
-32.0,32,3387.834914
-32.0,32,3388.517607
-32.0,32,3389.201775
-32.0,32,3389.887361
-32.0,32,3643.909191
-32.0,32,3644.593844
-32.0,32,3645.279205
-32.0,32,3645.967314
-32.0,32,3646.652369
-32.0,32,3647.341893
-32.0,32,3648.034245
-32.0,32,3648.72333
-32.0,32,3649.414281
-32.0,32,3650.100237
-32.0,32,3904.155052
-32.0,32,3904.847386
-32.0,32,3905.540013
-32.0,32,3906.236286
-32.0,32,3906.930071
-32.0,32,3907.622932
-32.0,32,3908.313714
-32.0,32,3909.006047
-32.0,32,3909.700989
-32.0,32,3910.393501
-32.0,32,4164.176373
-32.0,32,4164.868593
-32.0,32,4165.563107
-32.0,32,4166.257215
-32.0,32,4166.954592
-32.0,32,4167.655652
-32.0,32,4168.35417
-32.0,32,4169.056582
-32.0,32,4169.760591
-32.0,32,4170.46131
-32.0,32,4424.382502
-32.0,32,4425.081696
-32.0,32,4425.783079
-32.0,32,4426.487139
-32.0,32,4427.19035
-32.0,32,4427.892734
-32.0,32,4428.598007
-32.0,32,4429.302051
-32.0,32,4430.009564
-32.0,32,4430.712987
-32.0,32,4684.919191
-32.0,32,4685.626826
-32.0,32,4686.334143
-32.0,32,4687.04126
-32.0,32,4687.747723
-32.0,32,4688.453413
-32.0,32,4689.163684
-32.0,32,4689.871326
-32.0,32,4690.579368
-32.0,32,4691.2872
-32.0,32,4945.152831
-32.0,32,4945.86088
-32.0,32,4946.570561
-32.0,32,4947.28157
-32.0,32,4947.991894
-32.0,32,4948.701639
-32.0,32,4949.409087
-32.0,32,4950.121864
-32.0,32,4950.831722
-32.0,32,4951.542855
-32.0,32,5204.908247
-32.0,32,5205.616373
-32.0,32,5206.326982
-32.0,32,5207.040572
-32.0,32,5207.758643
-32.0,32,5208.476351
-32.0,32,5209.194141
-32.0,32,5209.914824
-32.0,32,5210.632812
-32.0,32,5211.353283
